"Mod name","Registry name","Item ID","Display name","Tags"
"Minecraft","minecraft:acacia_sapling",39,"Acacia Sapling","minecraft:saplings, supplementaries:flower_box_plantable"
"Minecraft","minecraft:azalea",175,"Azalea","minecraft:saplings, supplementaries:flower_box_plantable"
"Minecraft","minecraft:bamboo",229,"Bamboo","naturalist:tortoise_tempt_items, supplementaries:flower_box_plantable"
"Minecraft","minecraft:beetroot_seeds",1109,"Beetroot Seeds","minecraft:villager_plantable_seeds, naturalist:bird_food_items, c:beetroot_seeds, c:seeds"
"Minecraft","minecraft:big_dripleaf",227,"Big Dripleaf","supplementaries:flower_box_plantable"
"Minecraft","minecraft:birch_sapling",37,"Birch Sapling","minecraft:saplings, supplementaries:flower_box_plantable"
"Minecraft","minecraft:brown_mushroom",212,"Brown Mushroom","supplementaries:flower_box_plantable, c:mushrooms, naturalist:tortoise_tempt_items"
"Minecraft","minecraft:carrot",1051,"Carrot","c:crops/carrot, dynamiccrosshair:usable, naturalist:boar_food_items, minecraft:villager_plantable_seeds, c:vegetables, c:foods, c:crops"
"Minecraft","minecraft:cherry_sapling",40,"Cherry Sapling","minecraft:saplings, supplementaries:flower_box_plantable"
"Minecraft","minecraft:cocoa_beans",903,"Cocoa Beans",""
"Minecraft","minecraft:crimson_fungus",214,"Crimson Fungus","supplementaries:flower_box_plantable"
"Minecraft","minecraft:crimson_nylium",20,"Crimson Nylium",""
"Minecraft","minecraft:dark_oak_sapling",41,"Dark Oak Sapling","minecraft:saplings, supplementaries:flower_box_plantable"
"Minecraft","minecraft:fern",174,"Fern","supplementaries:flower_box_plantable"
"Minecraft","minecraft:flowering_azalea",176,"Flowering Azalea","supplementaries:flower_box_plantable, minecraft:flowers, minecraft:saplings"
"Minecraft","minecraft:glow_berries",1166,"Glow Berries","dynamiccrosshair:usable, c:foods, c:fruits, dynamiccrosshair:blocks, minecraft:fox_food"
"Minecraft","minecraft:glow_lichen",338,"Glow Lichen","galosphere:sparkle_tempt_items"
"Minecraft","minecraft:grass",173,"Grass",""
