"Registry name","Name","Search distance"
"minecraft:armorer","class_4158[matchingStates=[Block{minecraft:blast_furnace}[facing=north,lit=true], Block{minecraft:blast_furnace}[facing=north,lit=false], Block{minecraft:blast_furnace}[facing=east,lit=false], Block{minecraft:blast_furnace}[facing=east,lit=true], Block{minecraft:blast_furnace}[facing=west,lit=true], Block{minecraft:blast_furnace}[facing=south,lit=true], Block{minecraft:blast_furnace}[facing=south,lit=false], Block{minecraft:blast_furnace}[facing=west,lit=false]], maxTickets=1, validRange=1]","1"
"minecraft:bee_nest","class_4158[matchingStates=[Block{minecraft:bee_nest}[facing=east,honey_level=1], Block{minecraft:bee_nest}[facing=east,honey_level=3], Block{minecraft:bee_nest}[facing=west,honey_level=1], Block{minecraft:bee_nest}[facing=north,honey_level=4], Block{minecraft:bee_nest}[facing=north,honey_level=2], Block{minecraft:bee_nest}[facing=west,honey_level=0], Block{minecraft:bee_nest}[facing=north,honey_level=0], Block{minecraft:bee_nest}[facing=south,honey_level=4], Block{minecraft:bee_nest}[facing=east,honey_level=4], Block{minecraft:bee_nest}[facing=west,honey_level=2], Block{minecraft:bee_nest}[facing=south,honey_level=0], Block{minecraft:bee_nest}[facing=west,honey_level=3], Block{minecraft:bee_nest}[facing=east,honey_level=2], Block{minecraft:bee_nest}[facing=east,honey_level=5], Block{minecraft:bee_nest}[facing=north,honey_level=5], Block{minecraft:bee_nest}[facing=south,honey_level=3], Block{minecraft:bee_nest}[facing=west,honey_level=5], Block{minecraft:bee_nest}[facing=west,honey_level=4], Block{minecraft:bee_nest}[facing=south,honey_level=1], Block{minecraft:bee_nest}[facing=south,honey_level=2], Block{minecraft:bee_nest}[facing=east,honey_level=0], Block{minecraft:bee_nest}[facing=south,honey_level=5], Block{minecraft:bee_nest}[facing=north,honey_level=3], Block{minecraft:bee_nest}[facing=north,honey_level=1]], maxTickets=0, validRange=1]","1"
"minecraft:beehive","class_4158[matchingStates=[Block{minecraft:beehive}[facing=north,honey_level=3], Block{minecraft:beehive}[facing=west,honey_level=4], Block{minecraft:beehive}[facing=east,honey_level=3], Block{minecraft:beehive}[facing=north,honey_level=1], Block{minecraft:beehive}[facing=south,honey_level=2], Block{minecraft:beehive}[facing=east,honey_level=1], Block{minecraft:beehive}[facing=south,honey_level=4], Block{minecraft:beehive}[facing=north,honey_level=0], Block{minecraft:beehive}[facing=west,honey_level=0], Block{minecraft:beehive}[facing=north,honey_level=4], Block{minecraft:beehive}[facing=east,honey_level=5], Block{minecraft:beehive}[facing=south,honey_level=0], Block{minecraft:beehive}[facing=west,honey_level=1], Block{minecraft:beehive}[facing=east,honey_level=0], Block{minecraft:beehive}[facing=east,honey_level=4], Block{minecraft:beehive}[facing=east,honey_level=2], Block{minecraft:beehive}[facing=west,honey_level=2], Block{minecraft:beehive}[facing=west,honey_level=5], Block{minecraft:beehive}[facing=south,honey_level=1], Block{minecraft:beehive}[facing=south,honey_level=5], Block{minecraft:beehive}[facing=north,honey_level=5], Block{minecraft:beehive}[facing=west,honey_level=3], Block{minecraft:beehive}[facing=south,honey_level=3], Block{minecraft:beehive}[facing=north,honey_level=2]], maxTickets=0, validRange=1]","1"
"minecraft:butcher","class_4158[matchingStates=[Block{minecraft:smoker}[facing=west,lit=true], Block{minecraft:smoker}[facing=east,lit=false], Block{minecraft:smoker}[facing=north,lit=true], Block{minecraft:smoker}[facing=south,lit=false], Block{minecraft:smoker}[facing=west,lit=false], Block{minecraft:smoker}[facing=east,lit=true], Block{minecraft:smoker}[facing=north,lit=false], Block{minecraft:smoker}[facing=south,lit=true]], maxTickets=1, validRange=1]","1"
"minecraft:cartographer","class_4158[matchingStates=[Block{minecraft:cartography_table}], maxTickets=1, validRange=1]","1"
"minecraft:cleric","class_4158[matchingStates=[Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=false,has_bottle_2=false,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=true,has_bottle_2=true,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=false,has_bottle_2=true,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=false,has_bottle_2=false,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=true,has_bottle_2=false,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=true,has_bottle_2=false,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=true,has_bottle_1=true,has_bottle_2=true,waterlogged=false], Block{minecraft:brewing_stand}[has_bottle_0=false,has_bottle_1=false,has_bottle_2=true,waterlogged=false]], maxTickets=1, validRange=1]","1"
"minecraft:farmer","class_4158[matchingStates=[Block{minecraft:composter}[level=0,waterlogged=false], Block{minecraft:composter}[level=8,waterlogged=false], Block{minecraft:composter}[level=6,waterlogged=false], Block{minecraft:composter}[level=2,waterlogged=false], Block{minecraft:composter}[level=5,waterlogged=false], Block{minecraft:composter}[level=1,waterlogged=false], Block{minecraft:composter}[level=7,waterlogged=false], Block{minecraft:composter}[level=4,waterlogged=false], Block{minecraft:composter}[level=3,waterlogged=false]], maxTickets=1, validRange=1]","1"
"minecraft:fisherman","class_4158[matchingStates=[Block{minecraft:barrel}[facing=east,open=true], Block{minecraft:barrel}[facing=south,open=false], Block{minecraft:barrel}[facing=north,open=true], Block{minecraft:barrel}[facing=west,open=true], Block{minecraft:barrel}[facing=down,open=false], Block{minecraft:barrel}[facing=up,open=true], Block{minecraft:barrel}[facing=west,open=false], Block{minecraft:barrel}[facing=east,open=false], Block{minecraft:barrel}[facing=north,open=false], Block{minecraft:barrel}[facing=south,open=true], Block{minecraft:barrel}[facing=up,open=false], Block{minecraft:barrel}[facing=down,open=true]], maxTickets=1, validRange=1]","1"
"minecraft:fletcher","class_4158[matchingStates=[Block{minecraft:fletching_table}], maxTickets=1, validRange=1]","1"
"minecraft:home","class_4158[matchingStates=[Block{minecraft:white_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:white_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:light_blue_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:black_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:pink_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=north,occupied=false,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:yellow_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:magenta_bed}[facing=west,occupied=true,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:brown_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:purple_bed}[facing=east,occupied=false,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:lime_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:orange_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:green_bed}[facing=north,occupied=true,part=head,waterlogged=false], Block{minecraft:blue_bed}[facing=south,occupied=true,part=head,waterlogged=false], Block{minecraft:red_bed}[facing=south,occupied=false,part=head,waterlogged=false], Block{minecraft:light_gray_bed}[facing=west,occupied=false,part=head,waterlogged=false], Block{minecraft:cyan_bed}[facing=east,occupied=true,part=head,waterlogged=false], Block{minecraft:gray_bed}[facing=south,occupied=false,part=head,waterlogged=false]], maxTickets=1, validRange=1]","1"
