"Registry name","Name","Max lvl","Target","Rarity","ID"
"airhop:air_hop","enchantment.airhop.air_hop","3","ARMOR_LEGS","RARE (2)",39
"galosphere:enfeeble","enchantment.galosphere.enfeeble","1","GALOSPHERE_SALTBOUND_TABLET","VERY_RARE (1)",40
"galosphere:rupture","enchantment.galosphere.rupture","3","GALOSPHERE_SALTBOUND_TABLET","VERY_RARE (1)",42
"galosphere:sustain","enchantment.galosphere.sustain","3","GALOSPHERE_SALTBOUND_TABLET","VERY_RARE (1)",41
"hybrid-aquatic:live_catch","enchantment.hybrid-aquatic.live_catch","1","FISHING_ROD","RARE (2)",43
"minecraft:aqua_affinity","enchantment.minecraft.aqua_affinity","1","ARMOR_HEAD","RARE (2)",6
"minecraft:bane_of_arthropods","enchantment.minecraft.bane_of_arthropods","5","WEAPON","UNCOMMON (5)",15
"minecraft:binding_curse","enchantment.minecraft.binding_curse","1","WEARABLE","VERY_RARE (1)",10
"minecraft:blast_protection","enchantment.minecraft.blast_protection","4","ARMOR","RARE (2)",3
"minecraft:channeling","enchantment.minecraft.channeling","1","TRIDENT","VERY_RARE (1)",33
"minecraft:depth_strider","enchantment.minecraft.depth_strider","3","ARMOR_FEET","RARE (2)",8
"minecraft:efficiency","enchantment.minecraft.efficiency","5","DIGGER","COMMON (10)",20
"minecraft:feather_falling","enchantment.minecraft.feather_falling","4","ARMOR_FEET","UNCOMMON (5)",2
"minecraft:fire_aspect","enchantment.minecraft.fire_aspect","2","WEAPON","RARE (2)",17
"minecraft:fire_protection","enchantment.minecraft.fire_protection","4","ARMOR","UNCOMMON (5)",1
"minecraft:flame","enchantment.minecraft.flame","1","BOW","RARE (2)",26
"minecraft:fortune","enchantment.minecraft.fortune","3","DIGGER","RARE (2)",23
"minecraft:frost_walker","enchantment.minecraft.frost_walker","2","ARMOR_FEET","RARE (2)",9
"minecraft:impaling","enchantment.minecraft.impaling","5","TRIDENT","RARE (2)",31
"minecraft:infinity","enchantment.minecraft.infinity","1","BOW","VERY_RARE (1)",27
"minecraft:knockback","enchantment.minecraft.knockback","2","WEAPON","UNCOMMON (5)",16
"minecraft:looting","enchantment.minecraft.looting","3","WEAPON","RARE (2)",18
"minecraft:loyalty","enchantment.minecraft.loyalty","3","TRIDENT","UNCOMMON (5)",30
"minecraft:luck_of_the_sea","enchantment.minecraft.luck_of_the_sea","3","FISHING_ROD","RARE (2)",28
"minecraft:lure","enchantment.minecraft.lure","3","FISHING_ROD","RARE (2)",29
"minecraft:mending","enchantment.minecraft.mending","1","BREAKABLE","RARE (2)",37
"minecraft:multishot","enchantment.minecraft.multishot","1","CROSSBOW","RARE (2)",34
"minecraft:piercing","enchantment.minecraft.piercing","4","CROSSBOW","COMMON (10)",36
"minecraft:power","enchantment.minecraft.power","5","BOW","COMMON (10)",24
"minecraft:projectile_protection","enchantment.minecraft.projectile_protection","4","ARMOR","UNCOMMON (5)",4
"minecraft:protection","enchantment.minecraft.protection","4","ARMOR","COMMON (10)",0
"minecraft:punch","enchantment.minecraft.punch","2","BOW","RARE (2)",25
"minecraft:quick_charge","enchantment.minecraft.quick_charge","3","CROSSBOW","UNCOMMON (5)",35
"minecraft:respiration","enchantment.minecraft.respiration","3","ARMOR_HEAD","RARE (2)",5
"minecraft:riptide","enchantment.minecraft.riptide","3","TRIDENT","RARE (2)",32
"minecraft:sharpness","enchantment.minecraft.sharpness","5","WEAPON","COMMON (10)",13
"minecraft:silk_touch","enchantment.minecraft.silk_touch","1","DIGGER","VERY_RARE (1)",21
"minecraft:smite","enchantment.minecraft.smite","5","WEAPON","UNCOMMON (5)",14
"minecraft:soul_speed","enchantment.minecraft.soul_speed","3","ARMOR_FEET","VERY_RARE (1)",11
"minecraft:sweeping","enchantment.minecraft.sweeping","3","WEAPON","RARE (2)",19
