"Mod ID","Mod name","Mod version"
"action_hunger","ActionHunger","0.2.0+1.20"
"additionalentityattributes","Additional Entity Attributes","1.7.6+1.20.1"
"airhop","Air Hop","8.0.2"
"ambientenvironment","Ambient Environment","11.0.0.1"
"amecs","Amecs","1.3.10+mc.1.20.1"
"amecsapi","Amecs API","1.4.0+mc1.20-pre1"
"animation_overhaul","Animation Overhaul","1.3.1"
"antique_atlas","Antique Atlas","2.11.2+1.20"
"appleskin","AppleSkin","2.5.1+mc1.20"
"archeologyplus","Archeology Plus","2.0.0"
"architectury","Architectury","9.2.14"
"armorful","Armorful","3.1.3+1.20.1"
"arrowhead","Arrowhead","1.2.0-1.19.4"
"artifacts","Artifacts","9.5.14"
"asynclocator","Async Locator","1.3.0"
"atlas_hud","Antique Atlas Compass HUD","1.0.0+1.20.1"
"attributefix","AttributeFix","21.0.4"
"audaki_cart_engine","Audaki Cart Engine","3.1.1"
"autohud","Auto HUD","8.3"
"axesareweapons","Axes Are Weapons","1.7.3"
"badpackets","Bad Packets","0.4.3"
"balm","Balm","7.3.24"
"better_log4j_config","Better Log4j Config","1.2.0"
"betteranimationscollection","Better Animations Collection","8.0.0"
"bettercombat","Better Combat","1.8.6+1.20.1"
"bettergrass","BetterGrassify","1.4.4+fabric.1.20.1"
"bettermobcombat","Better Mob Combat","1.3.0"
"betteroceanmonuments","YUNG's Better Ocean Monuments","1.20-Fabric-3.0.4"
"betterstrongholds","YUNG's Better Strongholds","1.20-Fabric-4.0.3"
"biome_replacer","Biome Replacer","2.0-hippo"
"blue_endless_jankson","jankson","1.2.3"
"boats-on-lilypads","Boats On Lilypads","1.0.2"
"bookshelf","Bookshelf","20.2.13"
"brainierbees","Brainier Bees","1.5"
"bug_beltlanterns","Simple Belt Lanterns","1.0.1"
"bundle-backportish","Bundle Backport-ish","1.0.0"
"caffeineconfig","CaffeineConfig","1.3.0+1.17"
"cameraoverhaul","CameraOverhaul","2.0.3-fabric+mc.1.20.0-1.20.5"
"cardinal-components","Cardinal Components API","5.2.3"
"cardinal-components-base","Cardinal Components API (base)","5.2.3"
"cardinal-components-block","Cardinal Components API (blocks)","5.2.3"
"cardinal-components-chunk","Cardinal Components API (chunks)","5.2.3"
"cardinal-components-entity","Cardinal Components API (entities)","5.2.3"
"cardinal-components-item","Cardinal Components API (items)","5.2.3"
"cardinal-components-level","Cardinal Components API (world saves)","5.2.3"
"cardinal-components-scoreboard","Cardinal Components API (scoreboard)","5.2.3"
"cardinal-components-world","Cardinal Components API (worlds)","5.2.3"
"chalk","Chalk","2.2.4"
"chalk-colorful-addon","Chalk: Colorful-Addon","2.1.1+1.19.3"
"chunky","Chunky","1.3.146"
"citresewn","CIT Resewn","1.2.2+1.20.1"
"citresewn-defaults","CIT Resewn: Defaults","1.2.2+1.20.1"
"clean_tooltips","Clean Tooltips","1.0"
"cloth-basic-math","cloth-basic-math","0.6.1"
"cloth-config","Cloth Config v11","11.1.136"
"clumps","Clumps","12.0.0.4"
"com_electronwill_night-config_core","core","3.6.7"
"com_electronwill_night-config_toml","toml","3.6.7"
"com_eliotlash_mclib_mclib","mclib","20"
"com_github_ben-manes_caffeine_caffeine","caffeine","3.1.7"
"com_github_keksuccino_japng","japng","0.5.3"
"com_github_mclegoman_releasetypeutils","releasetypeutils","2.1.0"
"com_github_rtyley_animated-gif-lib-for-java","animated-gif-lib-for-java","animated-gif-lib-1.7"
"com_moulberry_mixinconstraints","mixinconstraints","1.0.1"
"com_teamresourceful_bytecodecs","bytecodecs","1.0.2"
"com_teamresourceful_yabn","yabn","1.0.3"
"com_velocitypowered_velocity-native","velocity-native","3.2.0-SNAPSHOT"
"com_vladsch_flexmark_flexmark","flexmark","0.64.8"
"com_vladsch_flexmark_flexmark-util-ast","flexmark-util-ast","0.64.8"
"com_vladsch_flexmark_flexmark-util-builder","flexmark-util-builder","0.64.8"
"com_vladsch_flexmark_flexmark-util-collection","flexmark-util-collection","0.64.8"
"com_vladsch_flexmark_flexmark-util-data","flexmark-util-data","0.64.8"
"com_vladsch_flexmark_flexmark-util-dependency","flexmark-util-dependency","0.64.8"
"com_vladsch_flexmark_flexmark-util-format","flexmark-util-format","0.64.8"
"com_vladsch_flexmark_flexmark-util-html","flexmark-util-html","0.64.8"
"com_vladsch_flexmark_flexmark-util-misc","flexmark-util-misc","0.64.8"
"com_vladsch_flexmark_flexmark-util-sequence","flexmark-util-sequence","0.64.8"
"com_vladsch_flexmark_flexmark-util-visitor","flexmark-util-visitor","0.64.8"
"comforts","Comforts","6.4.0+1.20.1"
"commonnetworking","Common Network","1.0.5-1.20.1"
"companion","Companion","5.2.2+fabric"
"completeconfig","CompleteConfig","2.5.2"
"completeconfig-base","completeconfig-base","2.5.2"
"completeconfig-gui-cloth","completeconfig-gui-cloth","2.5.2"
"completeconfig-gui-yacl","completeconfig-gui-yacl","2.5.2"
"config2brigadier","Config to Brigadier","1.2.5"
"continuity","Continuity","3.0.0+1.20.1"
"craftingtweaks","Crafting Tweaks","18.2.5"
"crawl","Crawl","0.12.0"
"creeperoverhaul","Creeper Overhaul","3.0.2"
"crunchy_crunchy_advancements","Crunchy Crunchy Advancements","1.7.0+1.20"
"custom-mob-spawns","Custom Mob Spawns","1.0.4"
"cyanide","Cyanide","4.1.1"
"datasync_minecraft","DataSync-Minecraft","0.9.0"
"deathlog","DeathLog","0.3.2+1.20"
"deeper-oceans","Deeper Oceans","1.0.1"
"detailab","Detail Armor Bar","2.6.3+1.20.1-fabric"
"dynamic_fps","Dynamic FPS","3.9.0"
"dynamiccrosshair","Dynamic Crosshair","9.3"
"dynamiccrosshair-api","DynamicCrosshair API","1.1"
"eccentrictome","Eccentric Tome","1.10.2+1.0.2+1.20.1+fabric"
"ecologics","Ecologics","2.2.0"
"effective","Effective","2.3.2-1.20.1"
"emi","EMI","1.1.20+1.20.1+fabric"
"emi_enchanting","EMI Enchanting","0.1.2+1.20.1"
"emiffect","EMIffect","1.1.2+mc1.20.1"
"enchant_faker","Enchant Faker","1.0.1+1.20.1"
"enchdesc","EnchantmentDescriptions","17.1.19"
"endermanoverhaul","Enderman Overhaul","1.0.4"
"entity_model_features","Entity Model Features","2.4.1"
"entity_texture_features","Entity Texture Features","6.2.9"
"entityculling","EntityCulling","1.7.3"
"entityjs","Entity JS","0.2.7-1.20.1-fabric"
"equipmentsets","Equipment Sets","1.0.1"
"euphonium","Euphonium","1.0.3+1.20"
"exclusions_lib","Exclusions Lib","1.0.2"
"expandability","ExpandAbility","9.0.4"
"explosiveenhancement","Explosive Enhancement","1.3.2-1.20-1.20.4"
"exposure","Exposure","1.7.10"
"fabric-api","Fabric API","0.92.5+1.20.1"
"fabric-api-base","Fabric API Base","0.4.32+1802ada577"
"fabric-api-lookup-api-v1","Fabric API Lookup API (v1)","1.6.37+1802ada577"
"fabric-biome-api-v1","Fabric Biome API (v1)","13.0.14+1802ada577"
"fabric-block-api-v1","Fabric Block API (v1)","1.0.12+1802ada577"
"fabric-block-view-api-v2","Fabric BlockView API (v2)","1.0.3+924f046a77"
"fabric-blockrenderlayer-v1","Fabric BlockRenderLayer Registration (v1)","1.1.42+1802ada577"
"fabric-client-tags-api-v1","Fabric Client Tags","1.1.3+1802ada577"
"fabric-command-api-v1","Fabric Command API (v1)","1.2.35+f71b366f77"
"fabric-command-api-v2","Fabric Command API (v2)","2.2.14+1802ada577"
"fabric-commands-v0","Fabric Commands (v0)","0.2.52+df3654b377"
"fabric-containers-v0","Fabric Containers (v0)","0.1.66+df3654b377"
"fabric-content-registries-v0","Fabric Content Registries (v0)","4.0.13+1802ada577"
"fabric-convention-tags-v1","Fabric Convention Tags","1.5.6+1802ada577"
"fabric-crash-report-info-v1","Fabric Crash Report Info (v1)","0.2.20+1802ada577"
"fabric-data-attachment-api-v1","Fabric Data Attachment API (v1)","1.0.2+de0fd6d177"
"fabric-data-generation-api-v1","Fabric Data Generation API (v1)","12.3.6+1802ada577"
