"Registry name","Display name","Hunger","Saturation","Is meat","Fast to eat","Tags","Effects"
"artifacts:onion_ring","Onion Ring",2,0.0,"false","false","artifacts:slot/hands, trinkets:offhand/glove, trinkets:hand/glove, artifacts:artifacts",""
"ecologics:coconut_slice","Coconut Slice",2,0.1,"false","false","",""
"ecologics:cooked_prickly_pear","Cooked Prickly Pear",4,0.3,"false","false","",""
"ecologics:crab_meat","Crab Meat",5,0.6,"true","false","",""
"ecologics:prickly_pear","Prickly Pear",4,0.3,"false","false","",""
"ecologics:tropical_stew","Tropical Stew",10,0.6,"false","false","",""
"ecologics:walnut","Walnut",1,0.0,"false","false","ecologics:squirrel_tempt_items",""
"galosphere:golden_lichen_cordyceps","Golden Lichen Cordyceps",2,0.1,"false","false","",""
"galosphere:lichen_cordyceps","Lichen Cordyceps",2,0.1,"false","false","",""
"galosphere:preserved_flesh","Preserved Flesh",4,0.1,"true","false","",""
"galosphere:salted_jerky","Salted Jerky",6,0.2,"true","false","",""
"hybrid-aquatic:anglerfish","Anglerfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:barreleye","Barreleye",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:betta","Betta",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:blue_spotted_stingray","Blue Spotted Stingray",2,0.4,"true","false","hybrid-aquatic:medium_fish, hybrid-aquatic:foods/cooling, c:foods/raw_fishes, c:foods/raw_fish, c:foods/food_poisoning, minecraft:fishes","{[effect.minecraft.poison, Duration: 1200], Probability: 1.0}"
"hybrid-aquatic:blue_tang","Blue Tang",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:bluefin_tuna","Bluefin Tuna",3,0.8,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:boxfish","Boxfish",1,0.2,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fishes, hybrid-aquatic:small_fish, c:foods/raw_fish, c:foods/food_poisoning, minecraft:fishes","{[effect.minecraft.poison x 3, Duration: 1200], Probability: 1.0}"
"hybrid-aquatic:carp","Carp",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:clownfish","Clownfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:coelacanth","Coelacanth",2,0.4,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:cooked_crab","Cooked Crab",4,0.5,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_crayfish","Cooked Crayfish",4,0.5,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_fish_meat","Cooked Fish Meat",4,0.6,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_fish_steak","Cooked Fish Steak",8,0.8,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_lobster","Cooked Lobster",5,0.6,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_lobster_tail","Cooked Lobster Tail",5,0.6,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_shrimp","Cooked Shrimp",4,0.5,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:cooked_tentacle","Cooked Tentacle",4,0.6,"true","false","c:foods/cooked_fishes, c:foods/cooked_fish",""
"hybrid-aquatic:danio","Danio",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
