"Mod name","Registry name","Item ID","Display name","Durability","Tags"
"Minecraft","minecraft:bow",760,"Bow",384,"bookshelf:bows, dynamiccrosshair:ranged_weapons, c:tools, c:bows, companion:charged_ranged_weapon"
"Minecraft","minecraft:brush",1217,"Brush",64,"dynamiccrosshair:always_usable_on_block"
"Minecraft","minecraft:carrot_on_a_stick",733,"Carrot on a Stick",25,""
"Minecraft","minecraft:chainmail_boots",823,"Chainmail Boots",195,"c:armors, c:boots, bookshelf:boots, minecraft:trimmable_armor, supplementaries:ignite_flint_blocks, c:armor, bookshelf:armor"
"Minecraft","minecraft:chainmail_chestplate",821,"Chainmail Chestplate",240,"bookshelf:chestplates, c:chestplates, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:chainmail_helmet",820,"Chainmail Helmet",165,"bookshelf:helmets, c:helmets, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:chainmail_leggings",822,"Chainmail Leggings",225,"bookshelf:leggings, c:leggings, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:crossbow",1143,"Crossbow",465,"dynamiccrosshair:ranged_weapons, bookshelf:crossbows, bookshelf:bows, companion:ranged_weapon, c:tools, c:bows, c:crossbows"
"Minecraft","minecraft:diamond_axe",800,"Diamond Axe",1561,"minecraft:breaks_decorated_pots, minecraft:tools, c:tools, minecraft:axes, dynamiccrosshair:tools, c:axes, spectral_seas:diamond_weapon"
"Minecraft","minecraft:diamond_boots",831,"Diamond Boots",429,"bookshelf:boots, c:boots, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:diamond_chestplate",829,"Diamond Chestplate",528,"bookshelf:chestplates, c:chestplates, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:diamond_helmet",828,"Diamond Helmet",363,"bookshelf:helmets, c:helmets, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:diamond_hoe",801,"Diamond Hoe",1561,"c:tools, c:hoes, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:hoes"
"Minecraft","minecraft:diamond_leggings",830,"Diamond Leggings",495,"bookshelf:leggings, c:leggings, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:diamond_pickaxe",799,"Diamond Pickaxe",1561,"minecraft:pickaxes, minecraft:breaks_decorated_pots, c:pickaxes, minecraft:tools, c:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools"
"Minecraft","minecraft:diamond_shovel",798,"Diamond Shovel",1561,"c:tools, c:shovels, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:shovels"
"Minecraft","minecraft:diamond_sword",797,"Diamond Sword",1561,"minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons, c:tools, minecraft:swords, spectral_seas:diamond_weapon, c:swords"
"Minecraft","minecraft:elytra",735,"Elytra",432,"dynamiccrosshair:usable, bookshelf:chestplates, c:chestplates, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:fishing_rod",891,"Fishing Rod",64,"dynamiccrosshair:ranged_weapons, c:fishing_rods, c:tools, bookshelf:fishing_rods"
"Minecraft","minecraft:flint_and_steel",758,"Flint and Steel",64,"supplementaries:fire_sources, realistic_cobwebs:burst_triggers, minecraft:creeper_igniters, dynamiccrosshair:tools"
"Minecraft","minecraft:golden_axe",790,"Golden Axe",32,"minecraft:breaks_decorated_pots, minecraft:piglin_loved, minecraft:tools, c:tools, minecraft:axes, dynamiccrosshair:tools, c:axes"
"Minecraft","minecraft:golden_boots",835,"Golden Boots",91,"c:armors, c:boots, minecraft:piglin_loved, bookshelf:boots, minecraft:trimmable_armor, c:armor, bookshelf:armor"
"Minecraft","minecraft:golden_chestplate",833,"Golden Chestplate",112,"c:armors, minecraft:piglin_loved, c:chestplates, bookshelf:chestplates, minecraft:trimmable_armor, c:armor, bookshelf:armor"
"Minecraft","minecraft:golden_helmet",832,"Golden Helmet",77,"bookshelf:helmets, c:armors, minecraft:piglin_loved, minecraft:trimmable_armor, c:armor, bookshelf:armor, c:helmets"
"Minecraft","minecraft:golden_hoe",791,"Golden Hoe",32,"minecraft:breaks_decorated_pots, minecraft:piglin_loved, minecraft:hoes, c:hoes, minecraft:tools, c:tools, dynamiccrosshair:tools"
"Minecraft","minecraft:golden_leggings",834,"Golden Leggings",105,"c:armors, minecraft:piglin_loved, minecraft:trimmable_armor, c:leggings, bookshelf:leggings, c:armor, bookshelf:armor"
"Minecraft","minecraft:golden_pickaxe",789,"Golden Pickaxe",32,"c:pickaxes, minecraft:breaks_decorated_pots, minecraft:cluster_max_harvestables, c:tools, minecraft:piglin_loved, dynamiccrosshair:tools, minecraft:pickaxes, minecraft:tools"
"Minecraft","minecraft:golden_shovel",788,"Golden Shovel",32,"minecraft:shovels, minecraft:breaks_decorated_pots, c:shovels, minecraft:piglin_loved, minecraft:tools, c:tools, dynamiccrosshair:tools"
"Minecraft","minecraft:golden_sword",787,"Golden Sword",32,"minecraft:breaks_decorated_pots, minecraft:piglin_loved, minecraft:tools, dynamiccrosshair:melee_weapons, c:tools, minecraft:swords, c:swords"
"Minecraft","minecraft:iron_axe",795,"Iron Axe",250,"minecraft:breaks_decorated_pots, spectral_seas:iron_weapon, minecraft:tools, c:tools, minecraft:axes, dynamiccrosshair:tools, c:axes"
"Minecraft","minecraft:iron_boots",827,"Iron Boots",195,"c:armors, c:boots, bookshelf:boots, minecraft:trimmable_armor, supplementaries:ignite_flint_blocks, c:armor, bookshelf:armor"
"Minecraft","minecraft:iron_chestplate",825,"Iron Chestplate",240,"bookshelf:chestplates, c:chestplates, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:iron_helmet",824,"Iron Helmet",165,"bookshelf:helmets, c:helmets, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:iron_hoe",796,"Iron Hoe",250,"c:tools, c:hoes, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:hoes"
"Minecraft","minecraft:iron_leggings",826,"Iron Leggings",225,"bookshelf:leggings, c:leggings, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:iron_pickaxe",794,"Iron Pickaxe",250,"minecraft:pickaxes, minecraft:breaks_decorated_pots, c:pickaxes, minecraft:tools, c:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools"
"Minecraft","minecraft:iron_shovel",793,"Iron Shovel",250,"c:tools, c:shovels, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:shovels"
"Minecraft","minecraft:iron_sword",792,"Iron Sword",250,"minecraft:breaks_decorated_pots, spectral_seas:iron_weapon, minecraft:tools, dynamiccrosshair:melee_weapons, c:tools, minecraft:swords, c:swords"
"Minecraft","minecraft:leather_boots",819,"Leather Boots",65,"c:armors, c:boots, minecraft:freeze_immune_wearables, bookshelf:boots, minecraft:trimmable_armor, c:armor, bookshelf:armor"
"Minecraft","minecraft:leather_chestplate",817,"Leather Tunic",80,"c:armors, minecraft:freeze_immune_wearables, c:chestplates, bookshelf:chestplates, minecraft:trimmable_armor, c:armor, bookshelf:armor"
"Minecraft","minecraft:leather_helmet",816,"Leather Cap",55,"bookshelf:helmets, c:armors, minecraft:freeze_immune_wearables, minecraft:trimmable_armor, c:armor, bookshelf:armor, c:helmets"
"Minecraft","minecraft:leather_leggings",818,"Leather Pants",75,"c:armors, minecraft:freeze_immune_wearables, minecraft:trimmable_armor, c:leggings, bookshelf:leggings, c:armor, bookshelf:armor"
