"Registry Name","Spawned ID","Egg primary color","Egg secondary color"
"artifacts:mimic_spawn_egg","artifacts:mimic","0x00805113 (   8409363)","0x00212121 (   2171169)"
"creeperoverhaul:badlands_creeper_spawn_egg","creeperoverhaul:badlands_creeper","0x00A36C4B (  10710091)","0x00E8C943 (  15255875)"
"creeperoverhaul:bamboo_creeper_spawn_egg","creeperoverhaul:bamboo_creeper","0x00599003 (   5869571)","0x001F3322 (   2044706)"
"creeperoverhaul:beach_creeper_spawn_egg","creeperoverhaul:beach_creeper","0x00DAC896 (  14338198)","0x00704E3A (   7360058)"
"creeperoverhaul:cave_creeper_spawn_egg","creeperoverhaul:cave_creeper","0x007E847C (   8291452)","0x003A3F3E (   3817278)"
"creeperoverhaul:dark_oak_creeper_spawn_egg","creeperoverhaul:dark_oak_creeper","0x003F311D (   4141341)","0x001E1519 (   1971481)"
"creeperoverhaul:desert_creeper_spawn_egg","creeperoverhaul:desert_creeper","0x00D1BA8A (  13744778)","0x00966E3D (   9858621)"
"creeperoverhaul:dripstone_creeper_spawn_egg","creeperoverhaul:dripstone_creeper","0x00836356 (   8610646)","0x00A08D71 (  10521969)"
"creeperoverhaul:hills_creeper_spawn_egg","creeperoverhaul:hills_creeper","0x009A9B88 (  10132360)","0x004F5E53 (   5201491)"
"creeperoverhaul:jungle_creeper_spawn_egg","creeperoverhaul:jungle_creeper","0x00507541 (   5272897)","0x0059461A (   5850650)"
"creeperoverhaul:mushroom_creeper_spawn_egg","creeperoverhaul:mushroom_creeper","0x0060526A (   6312554)","0x00D15A4B (  13720139)"
"creeperoverhaul:ocean_creeper_spawn_egg","creeperoverhaul:ocean_creeper","0x0084D89E (   8706206)","0x00EFA662 (  15705698)"
"creeperoverhaul:savannah_creeper_spawn_egg","creeperoverhaul:savannah_creeper","0x00AD5D32 (  11361586)","0x006E3A29 (   7223849)"
"creeperoverhaul:snowy_creeper_spawn_egg","creeperoverhaul:snowy_creeper","0x00BECDD8 (  12504536)","0x00E8F8F9 (  15268089)"
"creeperoverhaul:spruce_creeper_spawn_egg","creeperoverhaul:spruce_creeper","0x00888788 (   8947592)","0x00738552 (   7570770)"
"creeperoverhaul:swamp_creeper_spawn_egg","creeperoverhaul:swamp_creeper","0x004F5835 (   5199925)","0x001B2824 (   1779748)"
"ecologics:coconut_crab_spawn_egg","ecologics:coconut_crab","0x00EF5B32 (  15686450)","0x00593333 (   5845811)"
"ecologics:penguin_spawn_egg","ecologics:penguin","0x00141414 (   1315860)","0x00F9F9F9 (  16382457)"
