"Registry name","ID"
"airhop:entity.player.hop",1474
"artifacts:block.water.step",1481
"artifacts:entity.mimic.close",1479
"artifacts:entity.mimic.death",1477
"artifacts:entity.mimic.hurt",1476
"artifacts:entity.mimic.open",1478
"artifacts:generic.pop",1475
"artifacts:item.whoopee_cushion.fart",1480
"bettercombat:anchor_slam",1482
"bettercombat:axe_slash",1483
"bettercombat:claymore_slam",1486
"bettercombat:claymore_stab",1485
"bettercombat:claymore_swing",1484
"bettercombat:dagger_slash",1487
"bettercombat:double_axe_swing",1488
"bettercombat:fist_punch",1489
"bettercombat:glaive_slash_quick",1490
"bettercombat:glaive_slash_slow",1491
"bettercombat:hammer_slam",1492
"bettercombat:katana_slash",1493
"bettercombat:mace_slam",1494
"bettercombat:mace_slash",1495
"bettercombat:pickaxe_swing",1496
"bettercombat:rapier_slash",1497
"bettercombat:rapier_stab",1498
"bettercombat:scythe_slash",1499
"bettercombat:sickle_slash",1505
"bettercombat:spear_stab",1500
"bettercombat:staff_slam",1501
"bettercombat:staff_slash",1502
"bettercombat:staff_spin",1503
"bettercombat:staff_stab",1504
"bettercombat:sword_slash",1506
"bettercombat:wand_swing",1507
"creeperoverhaul:entity.ocean.creeper.death",1526
"creeperoverhaul:entity.ocean.creeper.deflate",1530
"creeperoverhaul:entity.ocean.creeper.hurt_deflated",1528
"creeperoverhaul:entity.ocean.creeper.hurt_inflated",1527
"creeperoverhaul:entity.ocean.creeper.inflate",1529
"creeperoverhaul:entity.plant.creeper.death",1508
"creeperoverhaul:entity.plant.creeper.explosion",1509
"creeperoverhaul:entity.plant.creeper.hit",1510
"creeperoverhaul:entity.plant.creeper.hurt",1511
"creeperoverhaul:entity.plant.creeper.prime",1512
"creeperoverhaul:entity.sand.creeper.death",1513
"creeperoverhaul:entity.sand.creeper.explosion",1514
"creeperoverhaul:entity.sand.creeper.hurt",1515
"creeperoverhaul:entity.sand.creeper.prime",1516
"creeperoverhaul:entity.stone.creeper.death",1517
"creeperoverhaul:entity.stone.creeper.explosion",1518
"creeperoverhaul:entity.stone.creeper.hurt",1519
"creeperoverhaul:entity.stone.creeper.prime",1520
"creeperoverhaul:entity.wood.creeper.death",1521
"creeperoverhaul:entity.wood.creeper.explosion",1522
"creeperoverhaul:entity.wood.creeper.hit",1523
"creeperoverhaul:entity.wood.creeper.hurt",1524
"creeperoverhaul:entity.wood.creeper.prime",1525
"ecologics:camel_ambient",1543
"ecologics:camel_angry",1546
"ecologics:camel_chest",1549
"ecologics:camel_death",1544
"ecologics:camel_eat",1547
"ecologics:camel_hurt",1545
"ecologics:camel_step",1548
"ecologics:coconut_crab_ambient",1532
"ecologics:coconut_crab_death",1533
"ecologics:coconut_crab_hurt",1534
"ecologics:coconut_smash",1531
"ecologics:music_disc_coconut",1535
"ecologics:penguin_ambient",1537
"ecologics:penguin_death",1538
"ecologics:penguin_hurt",1539
"ecologics:squirrel_ambient",1540
"ecologics:squirrel_death",1541
"ecologics:squirrel_hurt",1542
"ecologics:thin_ice_crack",1536
"effective:ambience.waterfall",2283
"effective:entity.parry",2284
"endermanoverhaul:ancient_pearl_hit",1560
"endermanoverhaul:bubble_pearl_hit",1561
"endermanoverhaul:bubble_pearl_thrown",1562
"endermanoverhaul:cave_enderman_ambient",1550
"endermanoverhaul:cave_enderman_hurt",1551
"endermanoverhaul:corrupted_pearl_hit",1563
"endermanoverhaul:dark_oak_enderman_ambient",1557
"endermanoverhaul:dark_oak_enderman_darkness",1558
"endermanoverhaul:dark_oak_enderman_stare",1559
"endermanoverhaul:icy_pearl_hit",1566
"endermanoverhaul:plant_enderman_ambient",1552
"endermanoverhaul:plant_enderman_hurt",1553
